Name,State,Constituency,Party,Attendance Percent,Debates Total,Questions Asked,Private Member Bills
A. Anwhar Raajhaa,Tamil Nadu,Ramanthapuram,All India Anna Dravida Munnetra Kazhagam,73%,33,212,0
A. Arunmozhithevan,Tamil Nadu,Cuddalore,All India Anna Dravida Munnetra Kazhagam,84%,37,499,0
A.P. Jithender Reddy,Telangana,Mahabubnagar,Telangana Rashtra Samithi,87%,80,159,4
A.T. Nana Patil,Maharashtra,Jalgaon,Bharatiya Janata Party,86%,81,476,17
Abhijit Mukherjee,West Bengal,Jangipur,Indian National Congress,97%,32,148,0
Abhishek Banerjee,West Bengal,Diamond Harbour,All India Trinamool Congress,31%,3,48,0
Abhishek Singh,Chhattisgarh,Rajnandgaon,Bharatiya Janata Party,80%,17,355,0
Abu Hasem Khan Choudhury,West Bengal,Maldaha Dakshin,Indian National Congress,77%,2,0,0
Adhikari Deepak (Dev),West Bengal,Ghatal,All India Trinamool Congress,10%,2,3,0
Adhir Ranjan Chowdhury,West Bengal,Baharampur,Indian National Congress,82%,108,171,5
Ajay Misra Teni,Uttar Pradesh,Kheri,Bharatiya Janata Party,96%,228,423,5
Ajay Nishad,Bihar,Muzaffarpur,Bharatiya Janata Party,97%,20,194,0
Ajay Tamta,Uttarakhand,Almora,Bharatiya Janata Party,94%,16,69,0
Akshay Yadav,Uttar Pradesh,Firozabad,Samajwadi Party,72%,10,1,0
Alok Sanjar,Madhya Pradesh,Bhopal,Bharatiya Janata Party,96%,121,385,3
Amarinder Singh,Punjab,Amritsar,Indian National Congress,6%,4,18,0
Anandrao Adsul,Maharashtra,Amravati,Shiv Sena,86%,56,924,2
Anant Gangaram Geete,Maharashtra,Raigad,Shiv Sena,N/A,N/A,N/A,N/A
Anant Kumar Hegde,Karnataka,Uttara Kannada,Bharatiya Janata Party,96%,1,245,0
Ananth Kumar,Karnataka,Bangalore South,Bharatiya Janata Party,N/A,N/A,N/A,N/A
Anbumani Ramadoss,Tamil Nadu,Dharmapuri,Pattali Makkal Katchi,46%,12,47,0
Anil Shirole,Maharashtra,Pune,Bharatiya Janata Party,94%,13,159,0
Anirudhan Sampath,Kerala,Attingal,Communist Party of India (Marxist),77%,208,343,3
Anju Bala,Uttar Pradesh,Misrikh,Bharatiya Janata Party,98%,120,176,0
Anoop Mishra,Madhya Pradesh,Morena,Bharatiya Janata Party,45%,6,266,0
